 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308
16-07-2025  01.15 AM            10,210 test_feather.py
16-07-2025  01.15 AM            10,547 test_fsspec.py
16-07-2025  01.15 AM               401 test_gbq.py
16-07-2025  01.15 AM             7,334 test_gcs.py
16-07-2025  01.15 AM            56,525 test_html.py
16-07-2025  01.15 AM             4,885 test_http_headers.py
16-07-2025  01.15 AM            14,261 test_orc.py
16-07-2025  01.15 AM            53,124 test_parquet.py
16-07-2025  01.15 AM            20,949 test_pickle.py
16-07-2025  01.15 AM             1,181 test_s3.py
16-07-2025  01.15 AM             6,432 test_spss.py
16-07-2025  01.15 AM           144,483 test_sql.py
16-07-2025  01.15 AM            92,899 test_stata.py
16-07-2025  01.15 AM                 0 __init__.py
              19 File(s)        488,809 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\excel

16-07-2025  01.15 AM             1,999 test_odf.py
16-07-2025  01.15 AM             3,268 test_odswriter.py
16-07-2025  01.15 AM            15,227 test_openpyxl.py
16-07-2025  01.15 AM            62,778 test_readers.py
16-07-2025  01.15 AM            11,284 test_style.py
16-07-2025  01.15 AM            54,972 test_writers.py
16-07-2025  01.15 AM             1,977 test_xlrd.py
16-07-2025  01.15 AM             2,773 test_xlsxwriter.py
16-07-2025  01.15 AM                 0 __init__.py
               9 File(s)        154,278 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\formats

16-07-2025  01.15 AM             2,435 test_console.py
16-07-2025  01.15 AM             8,669 test_css.py
16-07-2025  01.15 AM             8,454 test_eng_formatting.py
16-07-2025  01.15 AM            83,129 test_format.py
16-07-2025  01.15 AM             3,055 test_ipython_compat.py
16-07-2025  01.15 AM             4,499 test_printing.py
16-07-2025  01.15 AM            27,541 test_to_csv.py
16-07-2025  01.15 AM            15,320 test_to_excel.py
16-07-2025  01.15 AM            38,699 test_to_html.py
16-07-2025  01.15 AM            41,660 test_to_latex.py
16-07-2025  01.15 AM             2,757 test_to_markdown.py
16-07-2025  01.15 AM            39,355 test_to_string.py
16-07-2025  01.15 AM                 0 __init__.py
              13 File(s)        275,573 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\formats\style

16-07-2025  01.15 AM            12,049 test_bar.py
16-07-2025  01.15 AM             1,002 test_exceptions.py
16-07-2025  01.15 AM            21,154 test_format.py
16-07-2025  01.15 AM             7,003 test_highlight.py
16-07-2025  01.15 AM            32,702 test_html.py
16-07-2025  01.15 AM            11,649 test_matplotlib.py
16-07-2025  01.15 AM             4,366 test_non_unique.py
16-07-2025  01.15 AM            58,095 test_style.py
16-07-2025  01.15 AM             2,899 test_tooltip.py
16-07-2025  01.15 AM            33,008 test_to_latex.py
16-07-2025  01.15 AM             1,910 test_to_string.py
16-07-2025  01.15 AM                 0 __init__.py
              12 File(s)        185,837 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\json

16-07-2025  01.15 AM               205 conftest.py
16-07-2025  01.15 AM             4,506 test_compression.py
16-07-2025  01.15 AM               690 test_deprecated_kwargs.py
16-07-2025  01.15 AM            30,664 test_json_table_schema.py
16-07-2025  01.15 AM             9,500 test_json_table_schema_ext_dtype.py
16-07-2025  01.15 AM            30,816 test_normalize.py
16-07-2025  01.15 AM            77,668 test_pandas.py
16-07-2025  01.15 AM            18,819 test_readlines.py
16-07-2025  01.15 AM            36,424 test_ujson.py
16-07-2025  01.15 AM                 0 __init__.py
              10 File(s)        209,292 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\parser

16-07-2025  01.15 AM             9,144 conftest.py
16-07-2025  01.15 AM             7,560 test_comment.py
16-07-2025  01.15 AM             6,403 test_compression.py
16-07-2025  01.15 AM             1,128 test_concatenate_chunks.py
16-07-2025  01.15 AM             7,437 test_converters.py
16-07-2025  01.15 AM            20,721 test_c_parser_only.py
16-07-2025  01.15 AM             5,844 test_dialect.py
16-07-2025  01.15 AM            10,782 test_encoding.py
16-07-2025  01.15 AM            21,029 test_header.py
16-07-2025  01.15 AM            11,514 test_index_col.py
16-07-2025  01.15 AM             5,440 test_mangle_dupes.py
16-07-2025  01.15 AM             4,315 test_multi_thread.py
16-07-2025  01.15 AM            22,460 test_na_values.py
16-07-2025  01.15 AM            12,319 test_network.py
16-07-2025  01.15 AM            69,728 test_parse_dates.py
16-07-2025  01.15 AM            15,979 test_python_parser_only.py
16-07-2025  01.15 AM             6,244 test_quoting.py
16-07-2025  01.15 AM            29,873 test_read_fwf.py
16-07-2025  01.15 AM             9,457 test_skiprows.py
16-07-2025  01.15 AM            10,672 test_textreader.py
16-07-2025  01.15 AM             7,986 test_unsupported.py
16-07-2025  01.15 AM             3,141 test_upcast.py
16-07-2025  01.15 AM                 0 __init__.py
              23 File(s)        299,176 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\parser\common

16-07-2025  01.15 AM            11,287 test_chunksize.py
16-07-2025  01.15 AM            31,043 test_common_basic.py
16-07-2025  01.15 AM             2,228 test_data_list.py
16-07-2025  01.15 AM             1,932 test_decimal.py
16-07-2025  01.15 AM            13,951 test_file_buffer_url.py
16-07-2025  01.15 AM             2,582 test_float.py
16-07-2025  01.15 AM             8,269 test_index.py
16-07-2025  01.15 AM             2,114 test_inf.py
16-07-2025  01.15 AM             7,243 test_ints.py
16-07-2025  01.15 AM             3,702 test_iterator.py
16-07-2025  01.15 AM             9,592 test_read_errors.py
16-07-2025  01.15 AM             2,339 test_verbose.py
16-07-2025  01.15 AM                 0 __init__.py
              13 File(s)         96,282 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\parser\dtypes

16-07-2025  01.15 AM             9,836 test_categorical.py
16-07-2025  01.15 AM            18,821 test_dtypes_basic.py
16-07-2025  01.15 AM             5,258 test_empty.py
16-07-2025  01.15 AM                 0 __init__.py
               4 File(s)         33,915 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\parser\usecols

16-07-2025  01.15 AM             5,469 test_parse_dates.py
16-07-2025  01.15 AM             2,588 test_strings.py
16-07-2025  01.15 AM            17,646 test_usecols_basic.py
16-07-2025  01.15 AM                 0 __init__.py
               4 File(s)         25,703 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\pytables

16-07-2025  01.15 AM             1,264 common.py
16-07-2025  01.15 AM               136 conftest.py
16-07-2025  01.15 AM            37,420 test_append.py
16-07-2025  01.15 AM             6,996 test_categorical.py
16-07-2025  01.15 AM             2,547 test_compat.py
16-07-2025  01.15 AM             5,948 test_complex.py
16-07-2025  01.15 AM             8,549 test_errors.py
16-07-2025  01.15 AM            15,572 test_file_handling.py
16-07-2025  01.15 AM             2,673 test_keys.py
16-07-2025  01.15 AM            14,053 test_put.py
16-07-2025  01.15 AM               345 test_pytables_missing.py
16-07-2025  01.15 AM            13,520 test_read.py
16-07-2025  01.15 AM             2,970 test_retain_attributes.py
16-07-2025  01.15 AM            18,936 test_round_trip.py
16-07-2025  01.15 AM            36,832 test_select.py
16-07-2025  01.15 AM            37,523 test_store.py
16-07-2025  01.15 AM             1,369 test_subclass.py
16-07-2025  01.15 AM            11,804 test_timezones.py
16-07-2025  01.15 AM             2,481 test_time_series.py
16-07-2025  01.15 AM                 0 __init__.py
              20 File(s)        220,938 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\sas

16-07-2025  01.15 AM             1,987 test_byteswap.py
16-07-2025  01.15 AM             1,057 test_sas.py
16-07-2025  01.15 AM            14,942 test_sas7bdat.py
16-07-2025  01.15 AM             5,728 test_xport.py
16-07-2025  01.15 AM                 0 __init__.py
               5 File(s)         23,714 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io\xml

16-07-2025  01.15 AM               850 conftest.py
16-07-2025  01.15 AM            35,612 test_to_xml.py
16-07-2025  01.15 AM            60,641 test_xml.py
16-07-2025  01.15 AM            13,266 test_xml_dtypes.py
16-07-2025  01.15 AM                 0 __init__.py
               5 File(s)        110,369 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\libs

16-07-2025  01.15 AM            26,091 test_hashtable.py
16-07-2025  01.15 AM            10,811 test_join.py
16-07-2025  01.15 AM            11,066 test_lib.py
16-07-2025  01.15 AM             5,322 test_libalgos.py
16-07-2025  01.15 AM                 0 __init__.py
               5 File(s)         53,290 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\plotting

16-07-2025  01.15 AM            16,871 common.py
16-07-2025  01.15 AM             1,531 conftest.py
16-07-2025  01.15 AM             3,382 test_backend.py
16-07-2025  01.15 AM            30,159 test_boxplot_method.py
16-07-2025  01.15 AM             1,869 test_common.py
16-07-2025  01.15 AM            13,251 test_converter.py
16-07-2025  01.15 AM            66,544 test_datetimelike.py
16-07-2025  01.15 AM             5,735 test_groupby.py
16-07-2025  01.15 AM            34,972 test_hist_method.py
16-07-2025  01.15 AM            25,201 test_misc.py
16-07-2025  01.15 AM            35,318 test_series.py
16-07-2025  01.15 AM             5,172 test_style.py
16-07-2025  01.15 AM                 0 __init__.py
              13 File(s)        240,005 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\plotting\frame

16-07-2025  01.15 AM            99,390 test_frame.py
16-07-2025  01.15 AM            28,488 test_frame_color.py
16-07-2025  01.15 AM             2,547 test_frame_groupby.py
16-07-2025  01.15 AM            10,443 test_frame_legend.py
16-07-2025  01.15 AM            28,986 test_frame_subplots.py
16-07-2025  01.15 AM            10,969 test_hist_box_by.py
16-07-2025  01.15 AM                 0 __init__.py
               7 File(s)        180,823 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\reductions

16-07-2025  01.15 AM            59,096 test_reductions.py
16-07-2025  01.15 AM             9,722 test_stat_reductions.py
16-07-2025  01.15 AM               125 __init__.py
               3 File(s)         68,943 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\resample

16-07-2025  01.15 AM             3,355 conftest.py
16-07-2025  01.15 AM            16,218 test_base.py
16-07-2025  01.15 AM            74,471 test_datetime_index.py
16-07-2025  01.15 AM            43,093 test_period_index.py
16-07-2025  01.15 AM            23,938 test_resampler_grouper.py
16-07-2025  01.15 AM            34,616 test_resample_api.py
16-07-2025  01.15 AM             7,469 test_timedelta.py
16-07-2025  01.15 AM            11,832 test_time_grouper.py
16-07-2025  01.15 AM                 0 __init__.py
               9 File(s)        214,992 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\reshape

16-07-2025  01.15 AM            32,578 test_crosstab.py
16-07-2025  01.15 AM            24,641 test_cut.py
16-07-2025  01.15 AM            13,343 test_from_dummies.py
16-07-2025  01.15 AM            27,605 test_get_dummies.py
16-07-2025  01.15 AM            42,675 test_melt.py
16-07-2025  01.15 AM            93,813 test_pivot.py
16-07-2025  01.15 AM             7,549 test_pivot_multilevel.py
16-07-2025  01.15 AM             8,477 test_qcut.py
16-07-2025  01.15 AM            15,301 test_union_categoricals.py
16-07-2025  01.15 AM             2,897 test_util.py
16-07-2025  01.15 AM                 0 __init__.py
              11 File(s)        268,879 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\reshape\concat

16-07-2025  01.15 AM               162 conftest.py
16-07-2025  01.15 AM            14,299 test_append.py
16-07-2025  01.15 AM            27,866 test_append_common.py
16-07-2025  01.15 AM             9,491 test_categorical.py
16-07-2025  01.15 AM            32,672 test_concat.py
16-07-2025  01.15 AM             8,864 test_dataframe.py
16-07-2025  01.15 AM            21,584 test_datetimes.py
16-07-2025  01.15 AM            10,385 test_empty.py
16-07-2025  01.15 AM            17,395 test_index.py
16-07-2025  01.15 AM             1,608 test_invalid.py
16-07-2025  01.15 AM             6,061 test_series.py
16-07-2025  01.15 AM             4,350 test_sort.py
16-07-2025  01.15 AM                 0 __init__.py
              13 File(s)        154,737 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\reshape\merge

16-07-2025  01.15 AM            37,848 test_join.py
16-07-2025  01.15 AM           106,187 test_merge.py
16-07-2025  01.15 AM           121,465 test_merge_asof.py
16-07-2025  01.15 AM             3,146 test_merge_cross.py
16-07-2025  01.15 AM             5,357 test_merge_index_as_string.py
16-07-2025  01.15 AM             7,731 test_merge_ordered.py
16-07-2025  01.15 AM            31,130 test_multi.py
16-07-2025  01.15 AM                 0 __init__.py
               8 File(s)        312,864 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\scalar

16-07-2025  01.15 AM            19,972 test_nat.py
16-07-2025  01.15 AM             7,227 test_na_scalar.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         27,199 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\scalar\interval

16-07-2025  01.15 AM             5,937 test_arithmetic.py
16-07-2025  01.15 AM             1,599 test_constructors.py
16-07-2025  01.15 AM             2,354 test_contains.py
16-07-2025  01.15 AM               344 test_formats.py
16-07-2025  01.15 AM             2,656 test_interval.py
16-07-2025  01.15 AM             2,274 test_overlaps.py
16-07-2025  01.15 AM                 0 __init__.py
               7 File(s)         15,164 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\scalar\period

16-07-2025  01.15 AM            16,775 test_arithmetic.py
16-07-2025  01.15 AM            38,445 test_asfreq.py
16-07-2025  01.15 AM            40,121 test_period.py
